,orig_ident,reads_per_cell,genes_per_cell,cluster_id,cluster_name,group,x,y,smoothed_manual
507,0,304,143,7,Oligo,0,2081.323182,2257.276475,cc
508,0,520,277,12,eL4,0,8784.933235,2217.863617,L4
509,0,624,301,2,eL6-2,0,4035.588925,2205.416488,L6
510,0,801,378,8,eL2/3,0,11604.55997,2249.071797,L2/3
511,0,405,241,2,eL6-2,0,3560.021199,2230.532759,L6
513,0,554,277,1,eL6-1,0,6576.766605,2262.367478,L5
514,0,882,387,5,eL2/3,0,12233.93524,2282.49812,L2/3
515,0,563,268,6,eL4,0,10307.79124,2276.357497,L2/3
516,0,262,154,12,Endo,0,6417.216565,2279.929575,L5
517,0,230,123,7,Oligo,0,1581.492563,2294.606012,cc
518,0,445,213,8,eL2/3,0,10558.71813,2298.180105,L2/3
519,0,1221,444,11,Astro-1,0,6947.637525,2306.617524,L5
520,0,314,171,1,eL4,0,9010.966353,2302.794322,L4
521,0,222,129,7,Endo,0,3166.387578,2301.763275,L6
522,0,1165,448,7,eL2/3,0,12545.92648,2277.131395,L2/3
523,0,662,338,8,eL6-2,0,3356.399368,2300.641684,L6
524,0,360,208,5,eL6-2,0,3607.285243,2318.858218,L6
526,0,236,125,3,Endo,0,9188.236512,2302.844704,L4
527,0,261,143,11,Astro-2,0,1357.300604,2342.230696,cc
528,0,562,291,9,eL4,0,8217.042637,2311.102144,L4
529,0,520,256,1,eL4,0,9380.862028,2317.153569,L4
530,0,595,299,5,eL4,0,9794.001457,2320.601415,L4
531,0,637,275,1,eL4,0,11382.334,2373.467845,L2/3
533,0,604,282,0,eL6-2,0,4021.15359,2358.057091,L6
534,0,207,107,7,Oligo,0,1433.919922,2363.556545,cc
535,0,508,276,8,eL4,0,10183.90162,2359.51417,L2/3
536,0,390,191,8,Astro-2,0,12979.171,2367.484685,L2/3
537,0,280,141,5,Oligo,0,2676.556677,2385.187655,cc
538,0,1049,440,4,eL5,0,6299.526419,2384.847407,L5
539,0,233,134,1,eL4,0,10913.24751,2382.218522,L2/3
540,0,691,340,2,eL6-2,0,3861.974472,2394.681947,L6
541,0,632,320,2,eL4,0,9879.706017,2402.255124,L4
543,0,795,359,1,eL2/3,0,11910.41163,2418.077576,L2/3
544,0,303,185,6,HPC,0,56.79647508,2397.136956,HPC
546,0,354,164,15,eL2/3,0,12793.88623,2400.143998,L2/3
547,0,483,261,5,eL6-2,0,4897.680806,2403.217499,L6
548,0,394,223,13,eL4,0,9065.103145,2435.425819,L4
549,0,222,111,1,Oligo,0,1519.775072,2442.446327,cc
550,0,268,152,5,Endo,0,12339.97593,2476.581853,L2/3
551,0,517,271,6,eL4,0,8971.452568,2480.758554,L4
552,0,374,173,8,Endo,0,8762.017299,2481.335664,L4
553,0,523,261,5,VIP,0,10775.79796,2477.902323,L2/3
554,0,418,224,4,eL5,0,5875.078689,2468.329309,L5
555,0,402,207,2,eL4,0,9214.418371,2491.567373,L4
556,0,792,331,1,eL4,0,7949.356977,2481.9148,L4
557,0,575,294,8,eL4,0,8375.271878,2507.426026,L4
558,0,398,216,11,eL6-1,0,4675.608399,2501.907358,L6
559,0,400,177,0,Astro-2,0,8619.853754,2505.944156,L4
560,0,337,182,8,Astro-2,0,10357.30265,2515.348144,L2/3
561,0,328,186,2,Endo,0,10908.30012,2515.18375,L2/3
562,0,485,262,2,eL4,0,9323.361405,2518.036211,L4
563,0,202,116,11,Astro-2,0,11593.62642,2542.120059,L2/3
564,0,248,141,0,eL2/3,0,11701.31883,2543.315617,L2/3
565,0,794,373,8,eL6-2,0,6260.788398,2527.967242,L5
566,0,380,209,0,eL6-2,0,3188.882249,2567.109017,L6
567,0,282,144,5,Oligo,0,1894.225019,2578.283265,cc
568,0,706,342,15,eL4,0,7833.776541,2592.445322,L4
569,0,651,313,15,Reln,0,5160.499736,2568.470474,L6
570,0,869,399,2,eL6-2,0,4750.559977,2604.13095,L6
572,0,367,206,10,eL4,0,9406.123972,2577.819253,L4
574,0,586,296,5,eL4,0,9640.303374,2588.301899,L4
575,0,554,278,12,VIP,0,10758.18429,2600.279782,L2/3
576,0,637,306,8,eL2/3,0,12354.71446,2600.379061,L2/3
577,0,321,178,13,eL6-1,0,3543.304808,2602.215424,L6
579,0,648,316,7,eL2/3,0,11423.22778,2617.730719,L2/3
580,0,347,190,2,Astro-2,0,4380.546016,2625.934426,L6
581,0,474,253,6,eL4,0,8859.519299,2609.608929,L4
583,0,552,287,11,eL2/3,0,11070.15712,2634.445308,L2/3
584,0,831,384,2,eL2/3,0,12081.76484,2619.721785,L2/3
587,0,247,130,13,Oligo,0,8246.641002,2650.385605,L4
588,0,657,310,0,eL4,0,8470.13893,2634.552703,L4
590,0,537,269,8,eL6-2,0,6267.937186,2662.712458,L5
591,0,248,146,11,eL5,0,6510.625669,2635.121041,L5
592,0,228,134,6,Astro-2,0,7153.176271,2640.240331,L5
593,0,307,161,0,eL2/3,0,12681.63482,2654.794945,L2/3
594,0,281,161,5,Astro-1,0,8105.333287,2696.45746,L4
595,0,904,371,4,eL5,0,7388.566166,2676.173517,L4
596,0,384,231,2,SST,0,3604.544609,2686.614136,L6
598,0,666,308,1,eL2/3,0,10480.24865,2700.224668,L2/3
599,0,545,296,7,eL2/3,0,12540.94286,2688.598349,L2/3
600,0,481,242,0,eL6-1,0,5183.156845,2704.91577,L6
601,0,451,240,2,eL5,0,5835.864819,2696.002208,L5
602,0,265,141,2,Micro,0,9499.308781,2715.613075,L4
603,0,417,170,0,Oligo,0,1302.519166,2723.030044,cc
604,0,304,179,8,eL2/3,0,9599.846281,2713.125517,L4
605,0,423,193,11,eL2/3,0,12245.15578,2707.899738,L2/3
606,0,462,214,12,Oligo,0,13766.04038,2718.985103,L1
608,0,362,173,1,Astro-2,0,13659.66596,2725.695117,L1
609,0,341,201,3,Endo,0,7883.186998,2720.150614,L4
610,0,584,299,2,eL4,0,9169.415214,2727.002135,L4
611,0,272,155,2,eL2/3,0,12035.2129,2730.176918,L2/3
612,0,569,291,1,eL2/3,0,10107.57192,2753.158816,L4
613,0,506,256,10,eL6-1,0,7146.918527,2762.671524,L5
614,0,767,354,11,eL6-2,0,4501.693934,2749.463001,L6
615,0,292,151,3,Micro,0,13152.81229,2755.952675,L1
616,0,308,159,0,Astro-2,0,8902.434525,2774.296158,L4
617,0,430,238,3,Astro-2,0,11024.43956,2761.817234,L2/3
618,0,241,130,1,Micro,0,4278.245867,2773.7608,L6
619,0,255,130,2,Oligo,0,6125.498392,2756.518527,L5
620,0,639,318,7,eL6-2,0,3308.459789,2755.244857,L6
621,0,451,228,0,eL6-1,0,7457.719665,2762.800417,L4
622,0,718,351,2,eL2/3,0,9888.003609,2774.235115,L4
624,0,820,396,2,eL2/3,0,10876.80291,2805.530424,L2/3
625,0,703,341,10,eL2/3,0,12590.2378,2814.244811,L2/3
626,0,669,319,5,eL4,0,7895.625664,2823.621359,L4
627,0,438,241,8,Endo,0,8243.272921,2836.964487,L4
628,0,211,111,5,Astro-1,0,5898.841771,2819.309582,L5
629,0,333,167,11,Oligo,0,6639.105102,2828.540112,L5
630,0,209,113,8,Oligo,0,2876.790803,2823.883221,cc
631,0,751,383,11,eL2/3,0,11668.68745,2821.165185,L2/3
632,0,232,142,2,Astro-1,0,6494.381793,2835.134236,L5
633,0,291,143,0,Oligo,0,2423.914653,2856.557161,cc
634,0,246,160,4,eL6-1,0,3480.760387,2841.649556,L6
636,0,207,123,1,Oligo,0,6720.130916,2835.816769,L5
637,0,647,308,2,eL4,0,7023.097568,2851.625966,L5
638,0,769,364,11,eL2/3,0,10540.23349,2860.314114,L2/3
639,0,412,230,0,Reln,0,13118.95259,2869.30891,L1
641,0,497,257,8,eL4,0,10007.90707,2862.776946,L4
642,0,682,329,5,eL4,0,11886.48149,2864.191277,L2/3
643,0,658,308,8,eL4,0,9342.740478,2883.394956,L4
645,0,647,299,1,Oligo,0,11330.10406,2889.416554,L2/3
646,0,468,251,1,HPC,0,153.1697842,2884.209353,HPC
647,0,622,307,3,eL4,0,8815.986072,2901.769072,L4
648,0,483,265,2,eL4,0,9542.045269,2895.484959,L4
650,0,310,179,8,eL5,0,3882.583426,2913.063015,L6
651,0,265,135,0,Oligo,0,2398.603376,2948.4212,cc
652,0,413,251,2,eL4,0,8501.546103,2934.131655,L4
653,0,391,197,2,Endo,0,12926.02697,2967.259017,L2/3
654,0,428,193,1,Oligo,0,3129.341525,2963.402725,L6
655,0,663,329,3,eL5,0,788.2033156,2940.752011,HPC
656,0,374,204,11,Micro,0,629.8147022,2968.124262,HPC
657,0,383,203,7,Oligo,0,139.7977276,2972.393315,HPC
658,0,267,127,3,Oligo,0,2617.700548,2972.791706,cc
660,0,256,154,11,Micro,0,9938.92294,2987.083465,L4
661,0,504,272,2,eL4,0,10407.89625,2975.62866,L2/3
662,0,301,164,5,eL6-1,0,4379.092705,2990.079326,L6
663,0,325,170,1,Micro,0,10044.18796,2981.734307,L4
664,0,355,192,0,eL6-2,0,5883.443242,2986.698885,L5
665,0,640,307,0,eL6-2,0,4932.75169,2986.115508,L6
666,0,340,166,11,Endo,0,11722.59235,2967.600984,L2/3
667,0,1061,441,11,eL2/3,0,10839.36055,3006.045529,L2/3
669,0,360,179,13,Oligo,0,2835.458721,3002.106462,cc
670,0,1040,415,2,PVALB,0,11273.08507,2999.802419,L2/3
671,0,416,207,8,eL2/3,0,12515.51334,3001.374874,L2/3
672,0,360,167,13,Oligo,0,1547.149635,3013.925911,cc
673,0,367,187,8,Astro-2,0,1244.64314,3048.445379,cc
674,0,217,134,1,Astro-2,0,13673.5453,3012.435189,L1
676,0,513,271,8,eL6-2,0,3691.825082,3024.478445,L6
677,0,425,213,2,eL4,0,9453.903777,3035.831658,L4
678,0,453,242,0,eL4,0,8243.873991,3026.989014,L4
679,0,239,111,10,Oligo,0,2358.069306,3043.66646,cc
680,0,382,202,5,eL6-2,0,3817.791589,3058.446526,L6
681,0,295,165,2,eL4,0,8978.076134,3061.686982,L4
682,0,255,142,2,PVALB,0,9279.678231,3050.132592,L4
683,0,316,144,2,Oligo,0,10130.15096,3068.433038,L4
684,0,575,294,13,eL2/3,0,12377.32702,3068.518192,L2/3
685,0,358,202,0,eL4,0,8573.483809,3067.279503,L4
686,0,325,170,6,Reln,0,2728.159892,3085.260454,cc
687,0,269,159,8,eL4,0,9121.914787,3070.532382,L4
688,0,761,344,15,eL6-2,0,752.2757795,3086.247947,HPC
689,0,377,192,5,Oligo,0,2569.610201,3095.052126,cc
690,0,769,341,5,PVALB,0,5730.760681,3076.250562,L5
691,0,474,229,2,SST,0,5889.519798,3106.562413,L5
692,0,403,221,1,eL6-1,0,3605.783277,3104.644058,L6
693,0,265,157,8,eL4,0,8421.822259,3087.301004,L4
694,0,343,186,7,Oligo,0,1971.5563,3089.067376,cc
695,0,309,179,4,Micro,0,5281.154065,3111.867838,L5
696,0,478,277,15,eL2/3,0,12520.83092,3119.364126,L2/3
697,0,207,127,0,Micro,0,5162.241008,3109.734608,L5
698,0,434,209,10,Astro-2,0,12843.98582,3102.689538,L2/3
699,0,469,263,0,eL6-2,0,3109.371816,3115.296883,L6
700,0,587,284,0,eL5,0,6561.960854,3126.322111,L5
701,0,305,137,13,SST,0,7830.611671,3152.971415,L4
702,0,252,132,8,Astro-1,0,964.3409373,3156.994676,cc
704,0,299,178,8,eL4,0,8632.113785,3152.707748,L4
705,0,357,187,2,eL2/3,0,10847.15583,3134.113163,L2/3
708,0,234,136,1,Micro,0,10537.95959,3176.67656,L2/3
709,0,280,142,0,Endo,0,4695.361761,3208.645961,L6
710,0,306,149,8,Oligo,0,7599.75808,3194.717226,L4
711,0,229,135,8,Endo,0,13191.12101,3199.390687,L1
713,0,419,251,2,eL6-2,0,3493.991928,3211.808976,L6
714,0,221,116,13,Oligo,0,1957.646923,3218.701813,cc
715,0,253,127,0,Oligo,0,2296.23107,3240.326354,cc
716,0,340,204,8,eL4,0,9433.626521,3237.342963,L4
719,0,434,232,3,eL6-1,0,4851.73779,3222.546926,L6
720,0,546,275,0,eL5,0,3163.12751,3261.271814,L6
722,0,721,354,2,eL4,0,9179.914874,3251.387792,L4
723,0,862,380,5,eL6-2,0,5420.877745,3292.023159,L5
725,0,495,279,10,eL6-2,0,3398.559896,3276.195313,L6
726,0,256,148,6,Endo,0,4023.736671,3294.917972,L6
728,0,434,241,10,eL6-2,0,3834.500067,3289.026277,L6
730,0,591,222,7,Oligo,0,2607.825089,3307.973513,cc
732,0,534,282,2,eL4,0,8987.674426,3300.910896,L4
735,0,369,188,2,Astro-2,0,4817.730286,3353.129096,L6
737,0,314,180,11,eL2/3,0,12381.58483,3345.11007,L2/3
738,0,287,147,10,Oligo,0,2867.611056,3324.503643,cc
739,0,521,251,1,eL4,0,8490.711435,3372.493134,L4
740,0,312,158,8,Micro,0,13336.23015,3368.385928,L1
741,0,251,142,15,Endo,0,3517.274737,3374.082248,L6
742,0,356,187,5,eL4,0,8228.238071,3367.202386,L4
743,0,217,125,10,Oligo,0,2287.453808,3369.2414,cc
744,0,476,285,8,eL6-2,0,3293.569457,3367.380328,L6
745,0,254,155,8,eL4,0,7617.10794,3355.626268,L4
746,0,594,280,1,eL5,0,6150.335023,3418.905993,L5
747,0,802,389,2,eL5,0,6928.143421,3400.297115,L5
748,0,454,218,8,Astro-2,0,1369.396909,3414.776011,cc
749,0,266,155,1,Astro-2,0,7824.126729,3414.199082,L4
750,0,464,207,1,Oligo,0,13568.30246,3446.25915,L1
751,0,361,184,0,Oligo,0,2826.704963,3478.282484,cc
752,0,903,475,3,eL2/3,0,10959.17054,3460.281255,L2/3
753,0,306,191,12,eL4,0,6394.790091,3460.967364,L5
754,0,644,312,6,SST,0,7990.409355,3482.447073,L4
755,0,201,103,0,Oligo,0,2258.627074,3489.197704,cc
757,0,420,216,0,Astro-1,0,7090.425116,3469.077298,L5
758,0,381,208,8,Astro-2,0,3410.134152,3543.61174,L6
761,0,902,401,0,eL4,0,9857.723982,3496.256791,L4
762,0,698,334,5,eL4,0,9392.922945,3495.693496,L4
763,0,399,197,0,Oligo,0,1501.323899,3497.694268,cc
764,0,314,183,4,eL4,0,8820.197089,3515.396501,L4
765,0,558,300,2,eL6-2,0,4729.792426,3524.964147,L6
767,0,594,334,1,eL4,0,8236.942512,3519.266953,L4
768,0,741,384,8,eL2/3,0,12119.74165,3520.7511,L2/3
769,0,287,175,7,Astro-2,0,5463.881488,3538.706864,L5
770,0,273,170,3,Micro,0,6352.536599,3533.610872,L5
771,0,591,292,2,eL4,0,8686.976694,3553.297292,L4
772,0,425,203,5,Astro-1,0,7471.354924,3569.817449,L4
774,0,509,276,4,eL4,0,8911.174744,3555.404067,L4
775,0,290,172,13,eL6-2,0,4185.25332,3567.887342,L6
776,0,279,168,7,Astro-1,0,7130.722304,3569.700834,L5
777,0,407,262,1,eL2/3,0,11851.66993,3558.216117,L2/3
778,0,410,229,8,eL2/3,0,11246.72456,3575.22711,L2/3
779,0,375,216,11,eL2/3,0,12516.29752,3568.843745,L2/3
780,0,321,174,13,Endo,0,5946.968056,3618.711804,L5
781,0,584,314,8,eL6-2,0,3807.418459,3605.964162,L6
782,0,417,205,13,Astro-2,0,1103.228938,3607.852505,cc
784,0,875,388,1,eL4,0,7270.183201,3609.4439,L4
785,0,231,128,1,Endo,0,1601.965296,3611.8315,cc
786,0,747,365,11,eL6-2,0,4482.72179,3657.349825,L6
787,0,894,402,0,PVALB,0,4799.313382,3636.806262,L6
788,0,625,345,3,eL5,0,738.7914232,3633.987455,HPC
789,0,629,318,6,eL4,0,7679.134629,3652.242566,L4
790,0,425,254,3,Micro,0,11784.41926,3671.182052,L2/3
791,0,597,310,2,Astro-2,0,12202.97698,3657.136735,L2/3
792,0,254,143,6,eL5,0,6667.059837,3653.1263,L5
793,0,1189,430,14,Oligo,0,2969.760395,3621.284632,L6
795,0,876,406,1,eL4,0,7952.439248,3664.417752,L4
797,0,548,317,0,eL2/3,0,12375.09034,3671.05266,L2/3
798,0,456,249,0,eL2/3,0,10333.01835,3695.358571,L2/3
799,0,376,213,0,eL5,0,6525.965982,3709.466486,L5
800,0,685,301,5,eL2/3,0,10033.63704,3712.83521,L2/3
801,0,323,181,7,Oligo,0,1651.940743,3723.521471,cc
802,0,489,265,3,eL6-2,0,3609.479379,3714.085778,L6
803,0,430,242,6,eL4,0,5773.305834,3762.986766,L5
804,0,389,223,2,eL2/3,0,8453.771814,3728.040719,L4
805,0,547,283,8,eL6-2,0,3776.40296,3744.232494,L6
806,0,543,282,8,eL4,0,8712.713638,3742.989139,L4
807,0,612,320,8,eL2/3,0,9047.867991,3744.645924,L4
808,0,362,178,2,Astro-2,0,8203.847209,3735.348857,L4
809,0,430,246,1,eL4,0,8582.778913,3762.574696,L4
810,0,331,198,11,Reln,0,5417.186598,3775.660066,L5
811,0,452,239,3,Reln,0,9408.947315,3763.201903,L4
812,0,698,337,5,eL5,0,6032.54697,3774.396988,L5
813,0,403,216,2,eL4,0,9550.15698,3795.349041,L4
814,0,718,358,1,eL5,0,672.3368717,3810.069466,HPC
815,0,446,245,11,eL2/3,0,3902.030204,3796.885822,L6
816,0,1183,463,1,PVALB,0,4230.941938,3809.16905,L6
817,0,496,246,9,Astro-2,0,5895.48472,3791.680519,L5
818,0,553,302,8,eL4,0,9276.418333,3811.685833,L4
819,0,425,174,10,Oligo,0,3048.62499,3808.400903,L6
820,0,287,148,15,Micro,0,6704.930692,3811.354298,L5
821,0,385,209,5,eL2/3,0,12560.93252,3808.828342,L2/3
822,0,671,374,1,eL2/3,0,10333.05026,3816.279203,L2/3
823,0,459,209,11,Oligo,0,1844.427432,3810.702025,cc
824,0,349,165,0,Oligo,0,2236.438418,3841.228693,cc
825,0,288,156,5,Endo,0,108.0154077,3832.48502,HPC
826,0,279,147,5,Astro-2,0,1438.320624,3826.689947,cc
827,0,217,124,5,eL4,0,8879.554696,3829.403181,L4
828,0,235,143,5,eL6-2,0,3578.123488,3838.770496,L6
829,0,364,185,11,Astro-2,0,7448.770509,3819.146733,L4
830,0,931,453,8,eL2/3,0,10576.75195,3822.140579,L2/3
832,0,645,324,11,eL6-1,0,6302.396339,3841.697612,L5
833,0,465,243,0,Endo,0,12992.62084,3845.929662,L1
835,0,317,181,5,Micro,0,2725.083333,3874.883493,L6
836,0,492,269,6,eL6-2,0,3774.118693,3865.109568,L6
837,0,251,158,5,eL6-2,0,4009.71321,3865.105002,L6
838,0,692,370,10,eL2/3,0,10959.01314,3894.057625,L2/3
840,0,1156,485,1,eL2/3,0,9777.324634,3914.921599,L4
841,0,372,200,0,Astro-2,0,12823.94759,3842.263228,L1
842,0,441,195,11,Oligo,0,1749.115809,3885.929344,cc
843,0,283,160,8,eL6-2,0,3282.649567,3904.619699,L6
844,0,265,155,11,Astro-2,0,5861.074998,3897.44338,L5
845,0,423,238,2,eL4,0,7759.277459,3892.388741,L4
846,0,343,184,1,Endo,0,1063.211756,3894.467434,HPC
847,0,788,411,1,eL2/3,0,11682.88409,3914.266658,L2/3
848,0,356,188,5,Astro-2,0,6156.493931,3933.71358,L5
850,0,211,123,14,eL5,0,7133.851343,3923.460747,L5
851,0,605,291,3,Endo,0,13123.78823,3866.355258,L1
852,0,557,263,9,Reln,0,5178.465414,3925.994064,L5
853,0,616,294,3,PVALB,0,7322.985409,3939.730184,L4
854,0,662,320,2,Reln,0,8919.350394,3961.097332,L4
855,0,225,144,3,eL6-2,0,3863.665487,3937.316738,L6
856,0,622,302,1,eL4,0,8513.791838,3981.253359,L4
857,0,356,201,10,Endo,0,12887.39808,3975.558913,L1
858,0,229,122,5,Astro-1,0,782.4121626,3939.209302,HPC
859,0,703,334,9,eL6-1,0,12078.41095,3982.058951,L2/3
860,0,700,344,5,eL4,0,7935.386519,3958.63811,L4
861,0,320,166,8,eL4,0,9099.131546,3967.934321,L4
863,0,203,130,2,eL6-2,0,3750.048137,3970.447491,L6
864,0,332,167,5,Astro-2,0,1034.226384,3998.237649,HPC
865,0,835,392,5,Oligo,0,4769.42744,3992.342338,L6
866,0,648,325,8,eL4,0,9235.258141,3998.992143,L4
867,0,453,243,5,eL6-2,0,3456.81554,3988.73538,L6
868,0,218,139,3,eL2/3,0,12491.70865,4008.238636,L2/3
869,0,634,330,10,eL2/3,0,10157.43979,4012.130249,L2/3
870,0,378,205,6,VIP,0,10538.73879,4038.884352,L2/3
871,0,277,145,1,Oligo,0,748.4462719,4043.66686,HPC
872,0,956,399,6,Reln,0,5588.019769,4023.03061,L5
873,0,919,442,0,eL2/3,0,11490.64479,4026.507804,L2/3
874,0,276,132,8,Oligo,0,1772.644381,4035.454186,cc
875,0,471,239,1,eL4,0,8191.03877,4025.356562,L4
876,0,541,278,0,Micro,0,11777.84634,4081.345457,L2/3
877,0,519,261,5,Micro,0,271.628762,4060.636914,HPC
878,0,603,309,2,eL6-2,0,3342.285057,4059.946276,L6
879,0,706,353,8,eL6-1,0,5852.13855,4056.02815,L5
880,0,754,350,1,PVALB,0,7719.532058,4061.326034,L4
881,0,483,237,2,eL5,0,6884.285561,4043.07874,L5
882,0,498,252,8,eL4,0,9016.514427,4071.174286,L4
883,0,382,215,7,VIP,0,10429.48807,4068.428283,L2/3
884,0,290,144,2,Oligo,0,1366.691427,4064.546274,cc
886,0,871,454,8,eL2/3,0,10954.61297,4066.948556,L2/3
887,0,419,225,1,eL4,0,8054.225614,4090.966643,L4
888,0,458,230,5,HPC,0,520.0736071,4119.050015,HPC
889,0,786,357,11,eL4,0,8786.693621,4055.975525,L4
890,0,673,304,4,Oligo,0,7196.321908,4122.946661,L5
891,0,356,203,2,eL4,0,8234.372738,4125.408719,L4
892,0,600,332,2,eL2/3,0,11660.28853,4105.897793,L2/3
893,0,231,106,5,Oligo,0,2319.614682,4116.463077,cc
894,0,268,162,7,Endo,0,8336.307029,4104.684523,L4
895,0,252,136,1,Endo,0,9305.391759,4114.559399,L4
897,0,362,194,5,Oligo,0,3783.482253,4135.830634,L6
898,0,1042,364,13,SST,0,5578.88008,4178.390568,L5
899,0,254,135,9,Endo,0,12762.89105,4156.292058,L2/3
900,0,306,138,1,Oligo,0,1439.416896,4167.933231,cc
901,0,364,168,0,Astro-2,0,1985.521717,4168.474,cc
902,0,865,396,2,eL6-1,0,2951.094661,4220.889064,L6
903,0,442,214,0,Oligo,0,7337.274407,4179.941776,L4
904,0,421,228,1,eL6-2,0,4685.492398,4187.108967,L6
905,0,507,266,15,eL6-2,0,3669.961091,4214.540659,L6
906,0,490,277,0,eL6-2,0,4449.727996,4209.015422,L6
907,0,241,139,8,eL5,0,6790.297631,4214.6635,L5
908,0,338,231,8,eL2/3,0,11957.34489,4245.794391,L2/3
909,0,306,179,5,Astro-2,0,10013.786,4243.505356,L2/3
910,0,387,222,1,eL6-1,0,7844.891001,4251.748892,L4
911,0,318,187,2,eL4,0,8104.474935,4266.155013,L4
912,0,315,210,8,eL2/3,0,10382.00836,4228.647506,L2/3
913,0,234,108,11,Oligo,0,1356.266999,4256.028791,cc
914,0,365,204,2,Oligo,0,5847.958099,4281.23314,L5
915,0,462,196,1,Oligo,0,5332.543066,4260.01607,L5
916,0,674,407,3,eL2/3,0,12070.10283,4271.171404,L2/3
917,0,482,251,0,eL4,0,9367.796592,4242.780461,L4
918,0,511,290,11,eL2/3,0,10767.54698,4272.920073,L2/3
921,0,491,307,7,eL2/3,0,11290.03509,4284.933691,L2/3
922,0,419,225,8,Reln,0,5750.941156,4303.824215,L5
923,0,223,161,8,eL5,0,10252.27598,4289.637516,L2/3
924,0,442,219,2,eL4,0,7737.191931,4299.386972,L4
925,0,327,206,9,eL2/3,0,8943.660747,4304.834861,L4
926,0,355,175,0,Micro,0,12646.78718,4309.792703,L2/3
927,0,750,375,5,PVALB,0,6303.050603,4309.255987,L5
928,0,359,219,2,eL4,0,9083.162116,4314.891491,L4
930,0,612,318,11,eL5,0,6712.63666,4330.937317,L5
931,0,237,121,8,Oligo,0,1948.369929,4352.741416,cc
932,0,488,231,11,Astro-2,0,10098.50818,4373.875122,L2/3
933,0,255,153,9,eL4,0,8753.996938,4325.895948,L4
934,0,330,159,8,Oligo,0,2537.575518,4336.26566,L6
935,0,261,177,5,eL2/3,0,10545.86142,4326.389863,L2/3
936,0,683,348,11,HPC,0,505.1563925,4349.022069,HPC
937,0,406,263,0,eL2/3,0,11370.78375,4339.963224,L2/3
938,0,534,243,2,SST,0,9717.470658,4324.272182,L2/3
939,0,471,246,1,eL2/3,0,9939.48537,4341.076058,L2/3
940,0,339,155,5,Oligo,0,3660.994,4358.552076,L6
941,0,906,365,0,Astro-1,0,6479.992011,4357.088459,L5
942,0,349,192,9,Reln,0,7993.258298,4362.059554,L4
943,0,497,248,8,eL6-1,0,5090.320231,4366.631366,L5
944,0,543,271,5,eL6-2,0,5594.584489,4379.427704,L5
945,0,654,325,2,eL4,0,9282.318675,4384.267124,L4
946,0,361,202,13,Reln,0,13005.22422,4365.377463,L1
947,0,737,392,2,eL2/3,0,11466.86831,4387.958868,L2/3
948,0,792,354,0,eL6-2,0,4026.926391,4400.282842,L6
949,0,546,283,8,eL2/3,0,12262.63683,4374.919696,L2/3
950,0,472,242,7,VIP,0,11857.50862,4379.162456,L2/3
951,0,570,295,8,eL6-2,0,3128.709638,4388.197638,L6
952,0,788,398,4,eL2/3,0,10907.85657,4409.327734,L2/3
953,0,337,174,0,Astro-2,0,4428.767044,4436.620332,L6
954,0,244,118,8,Oligo,0,5348.317915,4438.997714,L5
955,0,457,220,2,Astro-2,0,5698.067746,4435.666116,L5
956,0,445,234,1,eL5,0,8476.764994,4457.631163,L4
957,0,383,162,1,Oligo,0,1048.8455,4449.125868,HPC
958,0,544,260,1,eL4,0,8161.660191,4444.022699,L4
959,0,201,120,3,eL4,0,8604.725312,4446.922116,L4
960,0,423,227,10,eL4,0,7998.739683,4458.298256,L4
961,0,311,189,7,eL6-1,0,9095.532619,4441.630531,L4
962,0,296,175,5,eL4,0,4914.179944,4457.843414,L6
963,0,336,188,0,eL4,0,9745.209134,4459.440287,L2/3
965,0,731,376,8,eL2/3,0,10372.13197,4461.246797,L2/3
967,0,383,194,1,Oligo,0,2850.963281,4462.509912,L6
968,0,979,404,10,Astro-1,0,7353.469873,4484.15194,L4
969,0,308,168,10,eL6-2,0,3300.397051,4502.871599,L6
970,0,760,334,5,eL6-2,0,5954.833001,4494.795173,L5
971,0,510,265,8,Astro-2,0,12773.07548,4496.903962,L1
972,0,961,414,14,eL4,0,7217.102049,4512.548663,L4
973,0,376,207,1,Astro-2,0,11523.03046,4523.45853,L2/3
974,0,329,162,0,Astro-2,0,1761.801257,4522.620332,cc
975,0,582,275,9,PVALB,0,6377.528024,4532.38831,L5
976,0,263,144,6,Oligo,0,2160.076777,4533.918141,cc
977,0,604,304,0,eL6-2,0,4667.585571,4535.211528,L6
978,0,217,111,8,Astro-2,0,1527.942831,4568.551407,cc
979,0,220,137,11,eL5,0,3020.769765,4585.12125,L6
980,0,628,293,4,eL6-2,0,2673.164092,4595.941678,L6
981,0,298,159,2,Astro-2,0,8958.317873,4606.870877,L4
982,0,364,220,12,eL2/3,0,12504.3072,4606.074753,L2/3
983,0,332,173,5,Astro-2,0,875.4499161,4599.630461,HPC
984,0,510,265,2,eL4,0,8133.257246,4604.29225,L4
985,0,207,110,9,Astro-2,0,1030.086808,4611.247096,HPC
986,0,354,197,0,eL4,0,7737.279278,4601.050046,L4
987,0,303,170,1,Endo,0,12274.83279,4608.401142,L2/3
988,0,358,210,9,eL6-2,0,3712.863922,4610.232475,L6
989,0,325,198,11,PVALB,0,6594.734809,4615.532012,L5
990,0,326,176,0,Astro-2,0,789.2481446,4603.150636,HPC
991,0,290,154,11,Endo,0,5386.766296,4617.030554,L5
